source,target
10382,10396
10383,10384
10383,10416
10384,10417
10384,10488
10385,10388
10385,10444
10386,10436
10386,10486
10387,10437
10389,10406
10389,10443
10390,10396
10390,10410
10391,10392
10391,10407
10391,10411
10393,10394
10393,10395
10393,10398
10396,10401
10396,10420
10397,10398
10398,10399
10399,10400
10399,10402
10399,10405
10401,10409
10401,10423
10403,10404
10404,10405
10404,10412
10405,10414
10408,10416
10408,10438
10409,10420
10409,10439
10410,10418
10410,10423
10411,10421
10411,10482
10412,10413
10412,10525
10414,10415
10414,10432
10414,10492
10416,10417
10416,10449
10417,10451
10417,10487
10418,10433
10418,10434
10419,10424
10419,10427
10420,10477
10421,10422
10421,10476
10422,10426
10422,10474
10423,10433
10423,10439
10424,10425
10424,10440
10425,10428
10425,10575
10427,10437
10428,10429
10430,10431
10430,10448
10430,10450
10433,10441
10433,10442
10434,10435
10434,10441
10434,10446
10437,10483
10437,10658
10438,10449
10438,10453
10439,10442
10439,10480
10440,10544
10440,10575
10441,10445
10441,10452
10442,10452
10442,10479
10443,10444
10443,10477
10445,10454
10445,10515
10447,10448
10448,10491
10449,10451
10449,10464
10450,10502
10451,10461
10451,10540
10452,10454
10452,10479
10453,10455
10453,10459
10454,10463
10454,10480
10455,10458
10455,10469
10456,10489
10457,10470
10457,10483
10457,10581
10458,10553
10459,10460
10459,10462
10460,10466
10460,10467
10461,10468
10461,10473
10462,10464
10462,10465
10464,10467
10465,10472
10466,10473
10467,10469
10468,10471
10468,10472
10469,10471
10469,10559
10470,10481
10471,10511
10471,10560
10474,10475
10474,10476
10474,10708
10476,10482
10476,10728
10477,10485
10477,10521
10480,10503
10481,10484
10481,11324
10482,10557
10483,10576
10484,10500
10486,10488
10486,10618
10487,10488
10487,10579
10489,10500
10489,10506
10489,10510
10490,10491
10491,10502
10491,10587
10492,10493
10492,10505
10494,10495
10494,10496
10494,10541
10496,10498
10497,10498
10497,10499
10497,10555
10500,10506
10501,10643
10501,10668
10502,10533
10503,10504
10503,10521
10503,10584
10505,10527
10505,10545
10506,10507
10506,10889
10507,10512
10508,10509
10508,10514
10509,10510
10510,10517
10511,10540
10511,10657
10512,10513
10514,10517
10514,10578
10515,10516
10515,10521
10517,10609
10518,10519
10519,10520
10519,10524
10519,10526
10522,10523
10523,10577
10523,10831
10525,10529
10525,10534
10526,10538
10526,10574
10527,10528
10527,10531
10529,10530
10529,10536
10531,10532
10531,10536
10533,10535
10533,10551
10534,10549
10534,10550
10535,10542
10536,10537
10537,10549
10537,10554
10538,10539
10538,10547
10538,10624
10540,10579
10540,11126
10541,10552
10542,10543
10543,10562
10543,10675
10546,10547
10547,10548
10547,10614
10549,10554
10549,10561
10550,10561
10550,10564
10551,10552
10551,10687
10553,10559
10553,10570
10554,10565
10555,10556
10555,10558
10557,10568
10557,10716
10558,10590
10559,10560
10559,10582
10560,10583
10560,10657
10561,10565
10561,10569
10562,10563
10562,10566
10562,10571
10564,10569
10564,10570
10565,10572
10567,10568
10568,10580
10569,10572
10570,10582
10571,10595
10572,10573
10572,10599
10573,10621
10575,10644
10576,10581
10576,10658
10577,10587
10577,10596
10578,10767
10578,11095
10579,10714
10580,10585
10580,10586
10581,10593
10582,10583
10582,10622
10583,10588
10583,10623
10585,10616
10585,10709
10586,10608
10587,10594
10587,10601
10588,10640
10588,11338
10589,10590
10589,10606
10589,10620
10591,10592
10591,10593
10591,10600
10593,10605
10594,10595
10594,10677
10596,10601
10596,10603
10597,10598
10597,10602
10597,10607
10599,10642
10600,10604
10601,10603
10601,10627
10602,10606
10602,10612
10603,10629
10603,10780
10604,10605
10605,10617
10605,10663
10606,10611
10606,10615
10607,10608
10607,10612
10607,10616
10610,10611
10611,10613
10611,10619
10612,10615
10614,10624
10614,10636
10614,10661
10615,10619
10616,10823
10618,10724
10618,10783
10619,10712
10620,10719
10621,10634
10621,10686
10622,10630
10623,10633
10624,10625
10624,10655
10625,10626
10625,10635
10627,10628
10627,10629
10627,10637
10629,10638
10630,10631
10631,10699
10632,10633
10632,10702
10634,10639
10634,10641
10635,10645
10635,10654
10637,10647
10638,10650
10639,10731
10641,10642
10641,10711
10643,10656
10644,10822
10644,10879
10645,10646
10645,10662
10647,10648
10648,10649
10648,10672
10649,10650
10649,10674
10649,10677
10651,10652
10651,10653
10651,10661
10651,10664
10653,10655
10653,10667
10654,10655
10654,10670
10655,10669
10656,10660
10656,10745
10657,10729
10658,10886
10659,10660
10660,11146
10661,10676
10661,10678
10662,10680
10662,10683
10663,11033
10664,10667
10664,10676
10665,10666
10665,10690
10667,10669
10667,10692
10668,10671
10668,10704
10669,10670
10669,10696
10670,10682
10672,10673
10672,10674
10672,10684
10674,10685
10674,10713
10675,10679
10675,10705
10676,10723
10677,10713
10677,10778
10679,10684
10680,10681
10680,10703
10682,10683
10682,10698
10683,10697
10685,10826
10686,10700
10686,10786
10687,10688
10687,10705
10687,10719
10689,10690
10689,10691
10689,10695
10689,10706
10691,10693
10691,10707
10692,10696
10692,10718
10694,10695
10694,12363
10695,10715
10695,10720
10696,10698
10696,10722
10697,10698
10697,10703
10698,10725
10699,10700
10700,10701
10700,10863
10701,10702
10701,10732
10701,10878
10703,10725
10704,10745
10704,10909
10705,10824
10706,10707
10706,10721
10707,10710
10707,10726
10708,10730
10708,10735
10711,10764
10711,10820
10712,10762
10713,10821
10714,10724
10714,11126
10715,10717
10715,10734
10716,10767
10716,10839
10717,10720
10717,10750
10718,10722
10718,10723
10718,10738
10719,10785
10720,10721
10720,10753
10721,10726
10722,10725
10722,10739
10723,10737
10724,10910
10726,10727
10726,10747
10728,10741
10728,10755
10730,10735
10730,10736
10731,10732
10732,10782
10733,10733
10733,10734
10734,10744
10735,10757
10736,10742
10737,10738
10737,10792
10738,10739
10738,10800
10739,10740
10739,10801
10740,10743
10741,10742
10741,10755
10741,10756
10743,10744
10744,10746
10744,10759
10745,11125
10746,10748
10746,10779
10748,10749
10748,10750
10750,10751
10750,10781
10751,10752
10751,10753
10753,10754
10753,10774
10754,10768
10754,10814
10755,10758
10756,10767
10757,10945
10758,10940
10759,10760
10759,10777
10761,10762
10761,10763
10761,10785
10761,10870
10763,10770
10763,10867
10764,10782
10764,10820
10765,10766
10765,10844
10765,10970
10765,11078
10767,10775
10768,10769
10768,10771
10771,12364
10772,10773
10772,10774
10772,10797
10773,10794
10774,10798
10775,10776
10775,10832
10775,10869
10777,10779
10777,10796
10778,10780
10778,10865
10779,10781
10780,10789
10781,10791
10782,10836
10783,10784
10783,10835
10785,10824
10786,10790
10786,10827
10787,10788
10787,10821
10787,10966
10789,10865
10790,10799
10791,10794
10791,10808
10792,10793
10792,10795
10792,10994
10793,10795
10793,10860
10794,10797
10795,10800
10795,10803
10796,10804
10796,10806
10797,10798
10798,10810
10799,10812
10800,10801
10801,10802
10801,10803
10802,10803
10802,10805
10803,10860
10804,10805
10804,10813
10806,10807
10806,10808
10807,10809
10807,10813
10808,10809
10808,10810
10809,10811
10809,10830
10810,10811
10810,10814
10811,10816
10811,10846
10812,10877
10812,10947
10813,10828
10814,10815
10814,10816
10815,10818
10816,10817
10816,10861
10817,10819
10818,10971
10820,10836
10821,10881
10822,10879
10822,11260
10824,10825
10824,10848
10825,10826
10825,10849
10825,10960
10827,10833
10827,10834
10828,10829
10828,10840
10829,10830
10829,10841
10830,10843
10831,10853
10831,11007
10832,10839
10832,10903
10833,10847
10834,10873
10835,10871
10836,11142
10837,10838
10838,10899
10838,10901
10839,10885
10840,10841
10840,10856
10841,10842
10842,10843
10842,10858
10843,10846
10843,10864
10844,10845
10844,10936
10844,11060
10846,10866
10847,10868
10847,10892
10848,10850
10849,10855
10850,10851
10851,10852
10851,10854
10851,10857
10853,10922
10853,11007
10854,10855
10854,10859
10854,10870
10856,10858
10856,10875
10857,10859
10857,10867
10858,10864
10859,10895
10859,10924
10860,10862
10860,10930
10861,10866
10861,10898
10862,10874
10863,10873
10863,10890
10864,10880
10865,10922
10866,10893
10867,10900
10868,10894
10868,10907
10869,10939
10870,10938
10871,10872
10871,10876
10873,10891
10874,10875
10875,10880
10875,10954
10876,10910
10876,11194
10877,10948
10877,11013
10878,10883
10878,10920
10879,11069
10880,10882
10880,10951
10881,10966
10881,11032
10882,10884
10883,10896
10883,10932
10884,10893
10885,10900
10885,10923
10886,10989
10887,10888
10887,10921
10888,10906
10889,11219
10889,11381
10890,10897
10890,10952
10891,10913
10891,10927
10892,10928
10893,10898
10893,10946
10894,12366
10895,10938
10895,11012
10896,10908
10896,10913
10897,12366
10898,10916
10899,10970
10899,10983
10900,10923
10901,10902
10901,10935
10901,11051
10903,10923
10903,10924
10904,10905
10904,12366
10905,10908
10905,10931
10906,10907
10907,10952
10908,10932
10910,10959
10911,10912
10911,10918
10911,10919
10914,10915
10914,10918
10914,10933
10916,10917
10916,10934
10916,10953
10918,10930
10920,10921
10920,10925
10922,11024
10922,11050
10923,10924
10924,11118
10925,10964
10926,10927
10926,10965
10928,10929
10929,10967
10930,10943
10931,10967
10932,10961
10933,10943
10933,10973
10934,10946
10934,10953
10935,10958
10935,11051
10936,10937
10936,11099
10936,11114
10938,10960
10939,10940
10939,10944
10939,11100
10941,10942
10942,11011
10942,11110
10943,10974
10944,10945
10944,11057
10944,11098
10946,10951
10946,10982
10948,10949
10948,10998
10949,10950
10949,10955
10949,10997
10951,10954
10951,10981
10952,11027
10953,10984
10954,10977
10955,10956
10955,10957
10955,10992
10958,10972
10959,11157
10959,11194
10960,11010
10961,10962
10961,11028
10962,10969
10963,10964
10963,10965
10963,10991
10966,11011
10967,10968
10968,10969
10968,10993
10970,10983
10971,10972
10972,10979
10973,10974
10973,11000
10974,10975
10975,10976
10976,10977
10977,10978
10977,11017
10978,10981
10978,11023
10979,10980
10979,10985
10979,11063
10980,12365
10981,10982
10981,11014
10982,10984
10982,11003
10983,10999
10984,10987
10984,11015
10985,10986
10985,11063
10986,10987
10988,10989
10988,11059
10988,11159
10990,10991
10990,11035
10990,11117
10991,10993
10991,11043
10992,10994
10992,10997
10993,11016
10993,11044
10994,10995
10994,11000
10995,10996
10995,11009
10996,11005
10996,11006
10997,10998
10997,11073
10998,11013
10998,11074
10999,11139
10999,11177
11000,11008
11001,11002
11001,11013
11001,11027
11003,11004
11003,11014
11003,11015
11005,11055
11006,11052
11007,11029
11008,11031
11009,11031
11010,11042
11011,11018
11014,11026
11015,11036
11016,11019
11016,11025
11017,11021
11017,11030
11018,11032
11018,11150
11019,11020
11019,11022
11021,11023
11021,11039
11022,11025
11022,11067
11023,11026
11023,11038
11024,11050
11024,11075
11025,11028
11026,11037
11027,11028
11027,11070
11028,11066
11030,11031
11030,11040
11030,11047
11032,11050
11033,11034
11034,11083
11034,11143
11035,11043
11035,11133
11036,11037
11036,11101
11037,11038
11038,11039
11038,11064
11039,11040
11040,11064
11041,11042
11041,11048
11041,11065
11043,11044
11043,11179
11044,11067
11044,11180
11045,11046
11045,11056
11045,11071
11045,11104
11047,11053
11047,11122
11048,11049
11048,11062
11051,11068
11052,11053
11053,11054
11053,11122
11054,11055
11054,11073
11054,11134
11056,11058
11056,11061
11057,11095
11057,11098
11058,11061
11058,11071
11059,11092
11060,11078
11060,11102
11061,11115
11063,11086
11063,11087
11063,11181
11064,11101
11065,11107
11066,11089
11066,11097
11067,11109
11068,11072
11068,11076
11069,11212
11069,11267
11070,11079
11070,11105
11071,11128
11072,11076
11072,11120
11073,11074
11073,11168
11074,11084
11074,11169
11075,11082
11075,11113
11076,11077
11078,11177
11079,11080
11079,11088
11080,11081
11080,11084
11081,11093
11081,11105
11082,11085
11082,11094
11083,11090
11084,11140
11085,11094
11085,11104
11086,11136
11087,11138
11088,11096
11089,11096
11089,11106
11090,11091
11091,11092
11091,11103
11093,11097
11094,11113
11095,11121
11098,11100
11098,11285
11099,11102
11099,11114
11100,11286
11100,11295
11101,11111
11101,11132
11102,11211
11103,11143
11103,11275
11104,11115
11105,11203
11106,11206
11107,11108
11108,11110
11108,11178
11109,11116
11109,11140
11110,11141
11111,11112
11111,11135
11113,11123
11114,11119
11114,11192
11115,11123
11115,11124
11117,11142
11117,11179
11120,11158
11120,11181
11121,11268
11121,11291
11122,11132
11123,11127
11123,11187
11124,11127
11124,11129
11126,11157
11127,11149
11127,11155
11129,11130
11129,11131
11132,11134
11132,11135
11133,11182
11134,11137
11134,11168
11135,11136
11135,11137
11137,11138
11137,11184
11139,11158
11139,11337
11140,11214
11141,11172
11141,11200
11142,11280
11143,11275
11144,11145
11145,11147
11145,11154
11146,11151
11146,11167
11147,11148
11147,11150
11147,11156
11150,11193
11151,11167
11151,11248
11152,11153
11153,11154
11153,11160
11154,11156
11156,11163
11157,11367
11158,11259
11159,11165
11160,11161
11160,11173
11161,11162
11161,11174
11162,11163
11162,11176
11163,11164
11163,11176
11165,11166
11165,11170
11167,11260
11168,11169
11168,11188
11169,11191
11169,11196
11170,11171
11170,11292
11171,11265
11172,11173
11172,11189
11173,11174
11174,11175
11175,11176
11175,11185
11177,11343
11178,11186
11178,11357
11179,11180
11179,11272
11180,11183
11180,11273
11181,11249
11182,11183
11183,11239
11184,11197
11184,11209
11186,11246
11186,11261
11187,11254
11187,11257
11188,11207
11189,11190
11189,11193
11189,11195
11191,11210
11193,11198
11194,11448
11195,11198
11195,11222
11196,11199
11196,11335
11197,11249
11197,11329
11198,11223
11199,11201
11199,11202
11200,11226
11200,11233
11201,11224
11201,11238
11202,11218
11202,11225
11203,11204
11204,11217
11205,11206
11205,11228
11207,11208
11209,11210
11209,11279
11211,11250
11211,11251
11212,11213
11212,11308
11212,11310
11214,11239
11214,11346
11215,11216
11216,11220
11216,11230
11217,11218
11218,11225
11219,11427
11219,11667
11221,11222
11221,11223
11222,11226
11223,11232
11224,11240
11225,11227
11225,11238
11226,11236
11227,11228
11227,11229
11227,11244
11229,11240
11229,11244
11230,11231
11230,11235
11232,11236
11232,11237
11233,11246
11233,11258
11234,11235
11235,11237
11236,11245
11237,11243
11237,11247
11238,11255
11239,11252
11241,11242
11242,11243
11242,11326
11243,11303
11244,11256
11245,11247
11245,11266
11246,11315
11247,11269
11249,11259
11250,11253
11250,11343
11251,11253
11252,11273
11252,11385
11254,11257
11254,11271
11255,11278
11256,11283
11257,11270
11258,11266
11258,11276
11259,11337
11260,11316
11262,11263
11262,11277
11262,11351
11264,11265
11264,11284
11264,11354
11266,11269
11266,11317
11268,11287
11268,11291
11269,11274
11270,11344
11270,11375
11271,11321
11271,11382
11272,11273
11272,11293
11272,11296
11273,11297
11275,11324
11278,11279
11279,11282
11279,11329
11280,11281
11280,11320
11282,11283
11282,11330
11282,11340
11284,11328
11285,11287
11285,11288
11286,11289
11286,11290
11287,11288
11287,11294
11288,11289
11288,11299
11289,11290
11289,11301
11290,11295
11290,11304
11291,11400
11292,11534
11293,11298
11293,11309
11294,11299
11294,11300
11295,11306
11296,11302
11296,11311
11297,11312
11297,11313
11298,11302
11299,11300
11300,11301
11300,11395
11301,11304
11301,11314
11302,11311
11302,11322
11303,11319
11303,11325
11303,11334
11304,11305
11304,11314
11305,11306
11306,11350
11307,11308
11308,11310
11309,11320
11309,11361
11310,11331
11311,11312
11311,11322
11312,11313
11312,11323
11313,11318
11314,11393
11315,11317
11315,11356
11316,11331
11316,11336
11317,11319
11317,11555
11318,11323
11319,11334
11320,11332
11320,11394
11322,11361
11323,11363
11324,11333
11325,11326
11325,11447
11326,11344
11327,11328
11327,11342
11327,11407
11329,11330
11329,11352
11330,11355
11330,11364
11331,11336
11331,11377
11332,11338
11332,11362
11333,11341
11334,11447
11335,11340
11335,11358
11336,11347
11337,11339
11337,11391
11338,11367
11339,11345
11340,11450
11341,11342
11342,11381
11342,11409
11343,11349
11344,11366
11345,11349
11345,11371
11347,11348
11347,11365
11349,11371
11350,11357
11350,11401
11351,11374
11351,11376
11352,11353
11352,11355
11352,11391
11354,11360
11355,11364
11355,11392
11356,11368
11356,11443
11357,11384
11358,11418
11358,11460
11359,11360
11359,11504
11359,11559
11361,11363
11361,11496
11362,11402
11362,11405
11363,11385
11363,11498
11364,11455
11365,11377
11365,11379
11366,11375
11366,11512
11367,11402
11368,11372
11369,11370
11370,11417
11370,11428
11371,11380
11371,11403
11372,11373
11373,11387
11374,11376
11374,11411
11375,11390
11376,11411
11376,11421
11377,11378
11378,11379
11378,11537
11379,11497
11380,11383
11380,11396
11381,11414
11383,11389
11384,11386
11384,11401
11385,11479
11386,11388
11386,11598
11387,11388
11388,11443
11389,11399
11389,11408
11389,11423
11390,11412
11390,11558
11391,11392
11391,11396
11392,11397
11392,11548
11393,11422
11394,11404
11394,11496
11395,11416
11396,11397
11396,11399
11397,11398
11397,11454
11398,11406
11398,11415
11399,11408
11400,11427
11400,11430
11401,11429
11401,11540
11402,11522
11403,11426
11403,11449
11406,11410
11406,11415
11407,11409
11407,11481
11408,11410
11408,11423
11409,11414
11410,11415
11410,11451
11411,11421
11411,11493
11412,11413
11412,11593
11414,11424
11416,11430
11417,11419
11417,11457
11418,11467
11418,11470
11419,11420
11419,11457
11420,11426
11421,11425
11422,11429
11423,11449
11425,11444
11425,11453
11426,11446
11427,11466
11428,11431
11428,11432
11429,11430
11429,11501
11430,11500
11431,11432
11431,11528
11432,11433
11432,11434
11435,11436
11435,11442
11435,11508
11437,11438
11438,11439
11438,11440
11438,11554
11441,11442
11441,11448
11441,11532
11442,11509
11443,11499
11443,11588
11444,11445
11444,11490
11446,11452
11446,11461
11447,11456
11448,11497
11449,11451
11449,11461
11450,11455
11450,11644
11451,11463
11451,11805
11452,11462
11452,11486
11453,11468
11453,11485
11455,11530
11456,11465
11456,11521
11457,11517
11458,11459
11459,11474
11459,11475
11460,11467
11460,11514
11461,11463
11461,11486
11462,11478
11462,11516
11463,11487
11463,11505
11464,11465
11465,11524
11466,11480
11466,11577
11467,11470
11468,11469
11468,11489
11468,11507
11470,11471
11471,11513
11471,11567
11472,11473
11473,11492
11473,11629
11474,11476
11474,11477
11475,11476
11475,11492
11476,11511
11478,11488
11478,11529
11479,11565
11479,11621
11481,11504
11481,11601
11482,11483
11482,11484
11482,11517
11484,11488
11484,11515
11485,11490
11485,11506
11486,11487
11486,11516
11487,11518
11487,11525
11488,11541
11489,11493
11489,11539
11490,11491
11492,11511
11493,11536
11494,11495
11495,11523
11496,11498
11496,11581
11497,11569
11498,11510
11498,11582
11499,11543
11500,11501
11500,11577
11500,11829
11501,11540
11501,11833
11502,11503
11503,11514
11503,11653
11504,11605
11506,11507
11506,11643
11507,11549
11508,11522
11508,11590
11510,11519
11510,11582
11511,11616
11512,11558
11512,11603
11513,11566
11513,11567
11514,11566
11516,11518
11516,11529
11517,11528
11518,11531
11518,11550
11519,11520
11520,11547
11521,11556
11521,11608
11522,11587
11523,11524
11524,11535
11526,11527
11526,11537
11526,11563
11528,11538
11529,11531
11529,11541
11530,11548
11530,11560
11531,11542
11531,11568
11532,11611
11532,11684
11533,11534
11533,11559
11533,11563
11533,11578
11535,11602
11536,11544
11536,11627
11537,11731
11538,11545
11538,11570
11539,11544
11539,11549
11540,11564
11540,11620
11541,11542
11541,11571
11542,11568
11542,11574
11543,11555
11544,11549
11545,11546
11545,11554
11545,11557
11547,11561
11547,11565
11548,11630
11550,11568
11551,11552
11552,11553
11552,11614
11552,11627
11554,11557
11554,11623
11555,11556
11555,11674
11556,11586
11557,11570
11558,11562
11559,11589
11559,11619
11560,11644
11560,11678
11562,11593
11562,11636
11563,11578
11564,11585
11564,11813
11565,11604
11566,11640
11567,11621
11569,11610
11570,11606
11571,11572
11571,11573
11572,11575
11573,11583
11574,11595
11575,11576
11576,11579
11576,11584
11577,11633
11577,11811
11578,11589
11578,11790
11579,11600
11580,11581
11580,11624
11581,11582
11581,11624
11582,11625
11583,11584
11584,11606
11586,11659
11587,11597
11587,11695
11588,11598
11588,11626
11589,11619
11590,11609
11590,11638
11591,11592
11591,11601
11591,11706
11593,11596
11593,11636
11594,11595
11594,11599
11594,11607
11595,11599
11597,11609
11597,11612
11598,11620
11599,11600
11599,11613
11601,11632
11602,11603
11603,11689
11605,11618
11605,11622
11606,11607
11606,11634
11607,11617
11607,11635
11608,11658
11608,11783
11609,11612
11609,11638
11610,11611
11611,11699
11612,11649
11613,11617
11614,11615
11614,11664
11616,11628
11616,11631
11617,11771
11618,11619
11618,11777
11620,11698
11620,11804
11621,11637
11621,11639
11622,11632
11622,11642
11623,11634
11623,11641
11624,11625
11624,11702
11625,11651
11625,11703
11627,11680
11628,11629
11628,11656
11629,11647
11630,11687
11630,11737
11631,11661
11631,11664
11632,11752
11634,11635
11634,11645
11635,11646
11635,11705
11636,11655
11636,11689
11637,11639
11637,11660
11638,11654
11639,11662
11640,11653
11640,11660
11641,11645
11641,11647
11642,11746
11642,11784
11643,11648
11643,11650
11644,11653
11645,11646
11645,11665
11646,11666
11646,11720
11647,11665
11648,11650
11648,11672
11649,11652
11649,11768
11650,11675
11652,11696
11654,11684
11654,11770
11656,11657
11656,11661
11656,11665
11657,11663
11657,11666
11657,11725
11658,11659
11658,11736
11660,11668
11661,11663
11661,11685
11662,11803
11662,11892
11663,11688
11663,11725
11664,11669
11664,11685
11665,11666
11666,11677
11667,11706
11667,11817
11669,11671
11670,11671
11670,11680
11670,11735
11672,11673
11672,11682
11674,11693
11675,11676
11675,11681
11676,11679
11676,11700
11677,11720
11677,11753
11678,11687
11678,11721
11679,11680
11679,11683
11680,11686
11681,11682
11681,11690
11682,11690
11683,11686
11683,11701
11684,11699
11685,11688
11685,11707
11686,11691
11687,11721
11687,11766
11688,11708
11688,11735
11689,11697
11689,11783
11690,11710
11691,11694
11691,11701
11692,11693
11692,11724
11692,11732
11695,11702
11695,11711
11696,11755
11696,11757
11698,11724
11698,11796
11699,11839
11701,11709
11702,11703
11702,11711
11703,11704
11703,11712
11705,11771
11706,11738
11707,11713
11708,11716
11709,11722
11709,11785
11711,11712
11711,11758
11712,11759
11712,11765
11713,11714
11714,11717
11714,11718
11715,11716
11715,11723
11715,11728
11717,11726
11718,11719
11718,11733
11719,11729
11720,11884
11720,11901
11721,11750
11722,11740
11723,11727
11723,11734
11724,11743
11725,11753
11726,11727
11727,11730
11728,11729
11728,11730
11730,11739
11731,11744
11731,11809
11732,11742
11733,11773
11734,11776
11735,11822
11736,11741
11736,11826
11737,11766
11737,11805
11738,11793
11738,11802
11739,11740
11739,11890
11741,11742
11741,11789
11743,11749
11743,11782
11744,11745
11744,11751
11744,11809
11746,11777
11746,11784
11747,11748
11748,11749
11748,11754
11749,11756
11750,11788
11750,11810
11753,11822
11755,11758
11755,11764
11756,11782
11756,11846
11758,11759
11758,11772
11759,11760
11759,11767
11760,11763
11761,11762
11761,11803
11761,11835
11763,11765
11763,11859
11764,11769
11765,11917
11766,11810
11767,11778
11767,11779
11769,11772
11769,11780
11769,11791
11771,11805
11772,11780
11773,11774
11774,11794
11775,11776
11775,11798
11777,11865
11778,11779
11778,11781
11779,11781
11780,11781
11780,11791
11781,11857
11782,11814
11783,11800
11784,11865
11785,11786
11785,11799
11786,11787
11786,11827
11787,11807
11788,11792
11789,11818
11789,11820
11790,11851
11790,11885
11791,11856
11794,11795
11797,11798
11799,11801
11799,11815
11800,11826
11800,11832
11802,11819
11802,11830
11803,11837
11804,11813
11804,11854
11806,11807
11806,11808
11806,11853
11809,11816
11810,11900
11811,11812
11811,11862
11811,11896
11813,11877
11814,11821
11816,11851
11816,11886
11817,11828
11817,11852
11818,11823
11818,11825
11818,11847
11819,11830
11819,11852
11820,11821
11820,11824
11820,11870
11822,11884
11823,11840
11823,11875
11824,11825
11826,11831
11827,11866
11827,11890
11829,11834
11829,11841
11830,11858
11831,11847
11831,11876
11833,11843
11833,11848
11834,11841
11834,11842
11835,11836
11836,11837
11836,11838
11837,11838
11838,11880
11839,11913
11839,12022
11840,11868
11841,11842
11842,11843
11842,11862
11843,11848
11843,11850
11844,11845
11844,11853
11844,11861
11846,11870
11846,11899
11847,11867
11848,11849
11849,11850
11849,11860
11850,11863
11851,11887
11852,11904
11853,11866
11854,11855
11854,11882
11856,11914
11857,11916
11860,11864
11862,11863
11862,11878
11863,11864
11863,11879
11864,11869
11865,11934
11866,11871
11867,11868
11867,11873
11869,11877
11869,11891
11870,11875
11871,11872
11871,11874
11873,11876
11873,11881
11875,11881
11876,11881
11877,11882
11877,11883
11878,11879
11878,11927
11879,11891
11879,11928
11880,11895
11882,11899
11883,11889
11883,11906
11884,11893
11885,11932
11885,11934
11886,11909
11886,11932
11888,11889
11889,11894
11889,11906
11890,11898
11891,11935
11892,11897
11892,11925
11893,11898
11893,11908
11894,11921
11894,11948
11895,11897
11896,11907
11896,11923
11897,11918
11898,11905
11899,11921
11900,11912
11901,11956
11901,11958
11902,11903
11903,11904
11903,11923
11904,11936
11906,11952
11907,12002
11907,12066
11908,11910
11908,11958
11911,11912
11911,11922
11911,11933
11912,11937
11913,11914
11913,11915
11913,11930
11915,11916
11915,11931
11915,11962
11917,11919
11918,11919
11918,11920
11920,11957
11920,11962
11921,11924
11921,12030
11922,11929
11922,11950
11923,11983
11925,11926
11925,11937
11927,11928
11927,12002
11928,11935
11928,12003
11930,11945
11931,11942
11932,11947
11933,12070
11935,11952
11936,11938
11936,11949
11937,11939
11938,11941
11938,11949
11939,11946
11939,11975
11940,11941
11941,12000
11942,11943
11943,11967
11944,11945
11944,11970
11946,11953
11946,12009
11949,11977
11950,11951
11950,11953
11952,11961
11952,12006
11953,11954
11954,11955
11954,11959
11956,12011
11956,12064
11957,11960
11957,12027
11958,11999
11960,11963
11960,12005
11961,11986
11961,12030
11962,12039
11963,11964
11963,11997
11965,11966
11965,11969
11965,11989
11967,11968
11968,11971
11968,11972
11969,11970
11969,11971
11969,11973
11971,11972
11971,11980
11972,11985
11972,11992
11973,11974
11973,11979
11974,11976
11975,11996
11976,11979
11976,11987
11977,11978
11977,11981
11979,11980
11979,11987
11980,11982
11980,11988
11981,11984
11981,11991
11982,11985
11982,11988
11985,11990
11987,11993
11988,11994
11990,11992
11991,12049
11991,12055
11992,12004
11992,12039
11993,11994
11993,12051
11994,12004
11994,12052
11995,11996
11995,12015
11997,11998
11997,12017
11998,12007
11998,12017
11999,12001
12002,12003
12002,12042
12003,12008
12003,12044
12004,12038
12006,12008
12006,12082
12008,12050
12009,12010
12009,12080
12012,12013
12012,12016
12013,12019
12014,12015
12014,12016
12014,12018
12017,12060
12017,12061
12019,12020
12019,12021
12021,12023
12022,12032
12022,12054
12023,12024
12024,12025
12024,12026
12025,12029
12028,12029
12028,12031
12028,12033
12030,12119
12031,12033
12031,12034
12032,12047
12032,12054
12034,12035
12035,12037
12035,12041
12036,12037
12036,12040
12038,12039
12038,12056
12039,12117
12040,12046
12042,12043
12042,12044
12042,12076
12044,12050
12044,12078
12045,12046
12047,12048
12047,12092
12048,12053
12048,12058
12049,12059
12049,12067
12050,12081
12051,12052
12051,12058
12052,12056
12052,12057
12054,12109
12055,12059
12055,12066
12056,12057
12057,12058
12057,12063
12058,12062
12062,12093
12063,12097
12064,12065
12064,12074
12066,12105
12068,12069
12068,12070
12068,12073
12068,12079
12069,12071
12071,12072
12073,12074
12073,12075
12074,12100
12075,12077
12075,12100
12076,12089
12076,12094
12077,12079
12077,12083
12078,12087
12078,12091
12079,12084
12080,12102
12080,12116
12081,12082
12081,12085
12081,12108
12082,12124
12084,12101
12084,12118
12085,12086
12085,12103
12086,12087
12086,12090
12087,12091
12088,12088
12088,12089
12088,12094
12089,12091
12089,12095
12090,12098
12090,12103
12091,12098
12092,12093
12092,12096
12092,12113
12094,12095
12094,12099
12095,12098
12095,12099
12096,12097
12096,12106
12096,12112
12098,12104
12099,12105
12100,12114
12100,12118
12103,12104
12103,12107
12104,12105
12104,12107
12105,12111
12107,12110
12112,12368
12113,12367
